Date,Responses,ObjectId
2021/01/01,366,1
2021/01/02,314,2
2021/01/03,323,3
2021/01/04,358,4
2021/01/05,324,5
2021/01/06,346,6
2021/01/07,311,7
2021/01/08,360,8
2021/01/09,333,9
2021/01/10,346,10
2021/01/11,306,11
2021/01/12,325,12
2021/01/13,399,13
2021/01/14,344,14
2021/01/15,385,15
2021/01/16,303,16
2021/01/17,316,17
2021/01/18,325,18
2021/01/19,302,19
2021/01/20,314,20
2021/01/21,332,21
2021/01/22,350,22
2021/01/23,278,23
2021/01/24,262,24
2021/01/25,338,25
2021/01/26,352,26
2021/01/27,297,27
2021/01/28,309,28
2021/01/29,356,29
2021/01/30,311,30
2021/01/31,319,31
2021/02/01,342,32
2021/02/02,316,33
2021/02/03,355,34
2021/02/04,379,35
2021/02/05,360,36
2021/02/06,304,37
2021/02/07,322,38
2021/02/08,346,39
2021/02/09,372,40
2021/02/10,349,41
2021/02/11,366,42
2021/02/12,356,43
2021/02/13,291,44
2021/02/14,338,45
2021/02/15,279,46
2021/02/16,380,47
2021/02/17,336,48
2021/02/18,418,49
2021/02/19,417,50
2021/07/20,367,51
2021/07/21,431,52
2021/07/22,392,53
2021/07/23,393,54
2021/07/24,385,55
2021/07/25,350,56
2021/07/26,358,57
2021/07/27,376,58
2021/07/28,393,59
2021/07/29,354,60
2021/07/30,303,61
2021/07/31,376,62
2021/08/01,432,63
2021/08/02,382,64
2021/08/03,340,65
2021/08/04,341,66
2021/08/05,348,67
2021/08/06,364,68
2021/08/07,369,69
2021/08/08,331,70
2021/08/09,360,71
2021/08/10,384,72
2021/08/11,444,73
2021/08/12,377,74
2021/08/13,407,75
2021/08/14,463,76
2021/08/15,397,77
2021/08/16,400,78
2021/08/17,393,79
2021/08/18,380,80
2021/08/19,373,81
2021/08/20,367,82
2021/08/21,465,83
2021/08/22,394,84
2021/08/23,388,85
2021/08/24,352,86
2021/08/25,432,87
2021/08/26,360,88
2021/08/27,397,89
2021/08/28,417,90
2021/08/29,428,91
2021/08/30,425,92
2021/08/31,373,93
2021/09/01,377,94
2021/09/02,349,95
2021/09/03,432,96
2021/09/04,363,97
2021/09/05,367,98
2021/09/06,364,99
2021/09/07,349,100
2021/04/11,381,101
2021/04/12,454,102
2021/04/13,406,103
2021/04/14,414,104
2021/04/15,434,105
2021/04/16,406,106
2021/04/17,457,107
2021/04/18,357,108
2021/04/19,374,109
2021/04/20,394,110
2021/04/21,489,111
2021/04/22,457,112
2021/04/23,446,113
2021/04/24,366,114
2021/04/25,440,115
2021/04/26,439,116
2021/04/27,428,117
2021/04/28,417,118
2021/04/29,418,119
2021/04/30,411,120
2021/05/01,433,121
2021/05/02,440,122
2021/05/03,444,123
2021/05/04,406,124
2021/05/05,498,125
2021/05/06,449,126
2021/05/07,443,127
2021/05/08,397,128
2021/05/09,402,129
2021/05/10,460,130
2021/05/11,463,131
2021/05/12,457,132
2021/05/13,479,133
2021/05/14,467,134
2021/05/15,507,135
2021/05/16,484,136
2021/05/17,460,137
2021/05/18,510,138
2021/05/19,461,139
2021/05/20,430,140
2021/05/21,410,141
2021/05/22,410,142
2021/05/23,403,143
2021/05/24,406,144
2021/05/25,397,145
2021/05/26,421,146
2021/05/27,439,147
2021/05/28,424,148
2021/05/29,413,149
2021/05/30,485,150
2021/05/31,357,151
2021/06/01,415,152
2021/06/02,402,153
2021/06/03,269,154
2021/06/04,487,155
2021/06/05,426,156
2021/06/06,377,157
2021/06/07,350,158
2021/06/08,327,159
2021/06/09,364,160
2021/06/10,355,161
2021/06/11,370,162
2021/06/12,455,163
2021/06/13,393,164
2021/06/14,345,165
2021/06/15,386,166
2021/06/16,365,167
2021/06/17,444,168
2021/06/18,425,169
2021/06/19,432,170
2021/06/20,443,171
2021/06/21,397,172
2021/06/22,370,173
2021/06/23,374,174
2021/06/24,393,175
2021/06/25,390,176
2021/06/26,407,177
2021/06/27,355,178
2021/06/28,414,179
2021/06/29,388,180
2021/06/30,352,181
2021/07/01,382,182
2021/07/02,385,183
2021/07/03,396,184
2021/07/04,340,185
2021/07/05,312,186
2021/07/06,328,187
2021/07/07,342,188
2021/07/08,403,189
2021/07/09,443,190
2021/07/10,389,191
2021/07/11,374,192
2021/07/12,345,193
2021/07/13,325,194
2021/07/14,333,195
2021/07/15,367,196
2021/07/16,378,197
2021/07/17,426,198
2021/07/18,444,199
2021/07/19,452,200
2021/09/08,394,201
2021/09/09,407,202
2021/09/10,384,203
2021/09/11,435,204
2021/09/12,463,205
2021/09/13,412,206
2021/09/14,415,207
2021/09/15,423,208
2021/09/16,416,209
2021/09/17,383,210
2021/09/18,483,211
2021/09/19,566,212
2021/09/20,504,213
2021/09/21,550,214
2021/09/22,481,215
2021/09/23,423,216
2021/09/24,440,217
2021/09/25,440,218
2021/09/26,465,219
2021/09/27,548,220
2021/09/28,379,221
2021/09/29,439,222
2021/09/30,541,223
2021/10/01,528,224
2021/10/02,495,225
2021/10/03,436,226
2021/10/04,419,227
2021/10/05,422,228
2021/10/06,453,229
2021/10/07,433,230
2021/10/08,419,231
2021/10/09,413,232
2021/10/10,465,233
2021/10/11,517,234
2021/10/12,514,235
2021/10/13,470,236
2021/10/14,379,237
2021/10/15,416,238
2021/10/16,451,239
2021/10/17,528,240
2021/10/18,429,241
2021/10/19,386,242
2021/10/20,392,243
2021/10/21,450,244
2021/10/22,353,245
2021/10/23,404,246
2021/10/24,457,247
2021/10/25,422,248
2021/10/26,421,249
2021/10/27,442,250
2021/02/20,451,251
2021/02/21,498,252
2021/02/22,539,253
2021/02/23,578,254
2021/02/24,455,255
2021/02/25,405,256
2021/02/26,419,257
2021/02/27,415,258
2021/02/28,403,259
2021/03/01,453,260
2021/03/02,552,261
2021/03/03,474,262
2021/03/04,462,263
2021/03/05,485,264
2021/03/06,418,265
2021/03/07,402,266
2021/03/08,416,267
2021/03/09,467,268
2021/03/10,392,269
2021/03/11,378,270
2021/03/12,401,271
2021/03/13,489,272
2021/03/14,492,273
2021/03/15,410,274
2021/03/16,436,275
2021/03/17,487,276
2021/03/18,559,277
2021/03/19,466,278
2021/03/20,461,279
2021/03/21,470,280
2021/03/22,446,281
2021/03/23,471,282
2021/03/24,483,283
2021/03/25,478,284
2021/03/26,401,285
2021/03/27,454,286
2021/03/28,440,287
2021/03/29,430,288
2021/03/30,428,289
2021/03/31,501,290
2021/04/01,374,291
2021/04/02,443,292
2021/04/03,423,293
2021/04/04,451,294
2021/04/05,449,295
2021/04/06,455,296
2021/04/07,519,297
2021/04/08,462,298
2021/04/09,519,299
2021/04/10,398,300
2021/12/17,402,301
2021/12/18,425,302
2021/12/19,452,303
2021/12/20,476,304
2021/12/21,444,305
2021/12/22,450,306
2021/12/23,396,307
2021/12/24,388,308
2021/12/25,518,309
2021/12/26,427,310
2021/12/27,411,311
2021/12/28,447,312
2021/12/29,435,313
2021/12/30,528,314
2021/12/31,499,315
2022/01/01,506,316
2022/01/02,464,317
2022/01/03,405,318
2022/01/04,400,319
2022/01/05,408,320
2022/01/06,489,321
2022/01/07,493,322
2022/01/08,426,323
2022/01/09,437,324
2022/01/10,493,325
2022/01/11,413,326
2022/01/12,417,327
2022/01/13,486,328
2022/01/14,478,329
2022/01/15,486,330
2022/01/16,475,331
2022/01/17,471,332
2022/01/18,414,333
2022/01/19,410,334
2022/01/20,417,335
2022/01/21,491,336
2022/01/22,483,337
2022/01/23,459,338
2022/01/24,460,339
2022/01/25,411,340
2022/01/26,445,341
2022/01/27,431,342
2022/01/28,465,343
2022/01/29,442,344
2022/01/30,397,345
2022/01/31,392,346
2022/02/01,390,347
2022/02/02,398,348
2022/02/03,404,349
2022/02/04,462,350
2021/10/28,406,351
2021/10/29,393,352
2021/10/30,372,353
2021/10/31,367,354
2021/11/01,401,355
2021/11/02,387,356
2021/11/03,443,357
2021/11/04,417,358
2021/11/05,385,359
2021/11/06,345,360
2021/11/07,405,361
2021/11/08,455,362
2021/11/09,405,363
2021/11/10,388,364
2021/11/11,452,365
2021/11/12,466,366
2021/11/13,382,367
2021/11/14,398,368
2021/11/15,353,369
2021/11/16,398,370
2021/11/17,460,371
2021/11/18,450,372
2021/11/19,379,373
2021/11/20,424,374
2021/11/21,364,375
2021/11/22,407,376
2021/11/23,423,377
2021/11/24,414,378
2021/11/25,439,379
2021/11/26,433,380
2021/11/27,449,381
2021/11/28,444,382
2021/11/29,451,383
2021/11/30,428,384
2021/12/01,373,385
2021/12/02,420,386
2021/12/03,419,387
2021/12/04,423,388
2021/12/05,387,389
2021/12/06,390,390
2021/12/07,540,391
2021/12/08,402,392
2021/12/09,414,393
2021/12/10,441,394
2021/12/11,434,395
2021/12/12,433,396
2021/12/13,450,397
2021/12/14,437,398
2021/12/15,410,399
2021/12/16,429,400
2022/05/16,432,401
2022/05/17,417,402
2022/05/18,555,403
2022/05/19,477,404
2022/05/20,443,405
2022/05/21,392,406
2022/05/22,453,407
2022/05/23,437,408
2022/05/24,405,409
2022/05/25,543,410
2022/05/26,584,411
2022/05/27,628,412
2022/05/28,528,413
2022/05/29,626,414
2022/05/30,567,415
2022/05/31,580,416
2022/06/01,533,417
2022/06/02,566,418
2022/06/03,560,419
2022/06/04,582,420
2022/06/05,476,421
2022/06/06,548,422
2022/06/07,524,423
2022/06/08,634,424
2022/06/09,467,425
2022/06/10,483,426
2022/06/11,508,427
2022/06/12,390,428
2022/06/13,522,429
2022/06/14,590,430
2022/06/15,600,431
2022/06/16,607,432
2022/06/17,559,433
2022/06/18,496,434
2022/06/19,429,435
2022/06/20,505,436
2022/06/21,495,437
2022/06/22,446,438
2022/06/23,540,439
2022/06/24,592,440
2022/06/25,674,441
2022/06/26,631,442
2022/02/05,505,443
2022/06/27,583,444
2022/06/28,521,445
2022/06/29,498,446
2022/06/30,574,447
2022/07/01,643,448
2022/07/02,561,449
2022/07/03,525,450
2022/07/04,486,451
2022/02/06,426,452
2022/02/07,519,453
2022/02/08,476,454
2022/02/09,541,455
2022/02/10,518,456
2022/02/11,476,457
2022/02/12,493,458
2022/02/13,445,459
2022/02/14,495,460
2022/02/15,528,461
2022/02/16,503,462
2022/02/17,423,463
2022/02/18,484,464
2022/02/19,462,465
2022/02/20,403,466
2022/02/21,449,467
2022/02/22,408,468
2022/02/23,533,469
2022/02/24,424,470
2022/02/25,447,471
2022/02/26,490,472
2022/02/27,451,473
2022/02/28,515,474
2022/03/01,599,475
2022/03/02,654,476
2022/03/03,462,477
2022/03/04,489,478
2022/03/05,567,479
2022/03/06,620,480
2022/03/07,680,481
2022/03/08,506,482
2022/03/09,574,483
2022/03/10,492,484
2022/03/11,549,485
2022/03/12,542,486
2022/03/13,482,487
2022/03/14,490,488
2022/03/15,540,489
2022/03/16,530,490
2022/03/17,533,491
2022/03/18,528,492
2022/03/19,597,493
2022/03/20,536,494
2022/03/21,591,495
2022/03/22,524,496
2022/03/23,474,497
2022/03/24,545,498
2022/03/25,425,499
2022/03/26,586,500
2022/08/24,515,501
2022/08/25,489,502
2022/08/26,482,503
2022/08/27,522,504
2022/08/28,506,505
2022/08/29,668,506
2022/08/30,520,507
2022/08/31,633,508
2022/09/01,658,509
2022/09/02,529,510
2022/09/03,596,511
2022/09/04,502,512
2022/09/05,477,513
2022/09/06,459,514
2022/09/07,393,515
2022/09/08,477,516
2022/09/09,492,517
2022/09/10,492,518
2022/09/11,478,519
2022/09/12,582,520
2022/09/13,568,521
2022/09/14,567,522
2022/09/15,589,523
2022/09/16,590,524
2022/09/17,458,525
2022/09/18,489,526
2022/09/19,584,527
2022/09/20,607,528
2022/09/21,583,529
2022/09/22,483,530
2022/09/23,501,531
2022/09/24,467,532
2022/09/25,451,533
2022/09/26,497,534
2022/09/27,485,535
2022/09/28,463,536
2022/09/29,514,537
2022/09/30,507,538
2022/10/01,437,539
2022/10/02,425,540
2022/10/03,430,541
2022/10/04,491,542
2022/10/05,529,543
2022/10/06,548,544
2022/10/07,522,545
2022/10/08,471,546
2022/10/09,481,547
2022/10/10,495,548
2022/10/11,483,549
2022/10/12,454,550
2022/03/27,653,551
2022/03/28,704,552
2022/03/29,510,553
2022/03/30,601,554
2022/03/31,556,555
2022/04/01,470,556
2022/04/02,405,557
2022/04/03,414,558
2022/04/04,364,559
2022/04/05,450,560
2022/04/06,426,561
2022/04/07,411,562
2022/04/08,476,563
2022/04/09,420,564
2022/04/10,429,565
2022/04/11,415,566
2022/04/12,370,567
2022/04/13,434,568
2022/04/14,465,569
2022/04/15,464,570
2022/04/16,434,571
2022/04/17,331,572
2022/04/18,394,573
2022/04/19,423,574
2022/04/20,473,575
2022/04/21,455,576
2022/04/22,449,577
2022/04/23,436,578
2022/04/24,437,579
2022/04/25,503,580
2022/04/26,470,581
2022/04/27,436,582
2022/04/28,369,583
2022/04/29,372,584
2022/04/30,447,585
2022/05/01,440,586
2022/05/02,438,587
2022/05/03,385,588
2022/05/04,438,589
2022/05/05,551,590
2022/05/06,514,591
2022/05/07,349,592
2022/05/08,459,593
2022/05/09,410,594
2022/05/10,372,595
2022/05/11,439,596
2022/05/12,458,597
2022/05/13,424,598
2022/05/14,464,599
2022/05/15,454,600
2022/07/05,505,601
2022/10/13,527,602
2022/10/14,536,603
2022/10/15,498,604
2022/10/16,516,605
2022/10/17,423,606
2022/10/18,563,607
2022/10/19,408,608
2022/10/20,403,609
2022/10/21,490,610
2022/10/22,466,611
2022/10/23,512,612
2022/10/24,457,613
2022/10/25,440,614
2022/10/26,535,615
2022/10/27,480,616
2022/10/28,562,617
2022/10/29,429,618
2022/10/30,435,619
2022/10/31,551,620
2022/11/01,663,621
2022/11/02,539,622
2022/11/03,626,623
2022/11/04,541,624
2022/11/05,527,625
2022/11/06,619,626
2022/11/07,496,627
2022/11/08,420,628
2022/11/09,495,629
2022/11/10,525,630
2022/11/11,464,631
2022/11/12,533,632
2022/11/13,530,633
2022/11/14,537,634
2022/11/15,517,635
2022/11/16,510,636
2022/11/17,471,637
2022/11/18,560,638
2022/11/19,558,639
2022/11/20,617,640
2022/11/21,468,641
2022/11/22,456,642
2022/11/23,472,643
2022/11/24,510,644
2022/11/25,539,645
2022/11/26,421,646
2022/11/27,518,647
2022/11/28,506,648
2022/11/29,545,649
2022/11/30,756,650
2022/12/01,499,651
2022/07/06,476,652
2022/07/07,552,653
2022/07/08,564,654
2022/07/09,574,655
2022/07/10,608,656
2022/07/11,527,657
2022/07/12,601,658
2022/07/13,571,659
2022/07/14,593,660
2022/07/15,583,661
2022/07/16,653,662
2022/07/17,712,663
2022/07/18,636,664
2022/07/19,651,665
2022/07/20,468,666
2022/07/21,524,667
2022/07/22,480,668
2022/07/23,473,669
2022/07/24,550,670
2022/07/25,502,671
2022/07/26,509,672
2022/07/27,482,673
2022/07/28,611,674
2022/07/29,517,675
2022/07/30,498,676
2022/07/31,620,677
2022/08/01,488,678
2022/08/02,479,679
2022/08/03,508,680
2022/08/04,525,681
2022/08/05,523,682
2022/08/06,512,683
2022/08/07,586,684
2022/08/08,520,685
2022/08/09,536,686
2022/08/10,498,687
2022/08/11,517,688
2022/08/12,498,689
2022/08/13,454,690
2022/08/14,631,691
2022/08/15,505,692
2022/08/16,451,693
2022/08/17,493,694
2022/08/18,483,695
2022/08/19,495,696
2022/08/20,472,697
2022/08/21,525,698
2022/08/22,497,699
2022/08/23,453,700
2023/01/21,438,701
2023/01/22,449,702
2023/01/23,496,703
2023/01/24,516,704
2023/01/25,463,705
2023/01/26,468,706
2023/01/27,509,707
2023/01/28,451,708
2023/01/29,463,709
2023/01/30,526,710
2023/01/31,469,711
2023/02/01,463,712
2023/02/02,501,713
2023/02/03,475,714
2023/02/04,478,715
2023/02/05,489,716
2023/02/06,500,717
2023/02/07,519,718
2023/02/08,422,719
2023/02/09,491,720
2023/02/10,568,721
2023/02/11,483,722
2023/02/12,497,723
2023/02/13,546,724
2023/02/14,518,725
2023/02/15,507,726
2023/02/16,504,727
2023/02/17,498,728
2023/02/18,511,729
2023/02/19,520,730
2023/02/20,449,731
2023/02/21,549,732
2023/02/22,494,733
2023/02/23,476,734
2023/02/24,524,735
2023/02/25,495,736
2023/02/26,518,737
2023/02/27,594,738
2023/02/28,524,739
2023/03/01,578,740
2023/03/02,499,741
2023/03/03,575,742
2023/03/04,455,743
2023/03/05,500,744
2023/03/06,559,745
2023/03/07,466,746
2023/03/08,433,747
2023/03/09,532,748
2023/03/10,506,749
2023/03/11,497,750
2022/12/02,444,751
2022/12/03,471,752
2022/12/04,451,753
2022/12/05,475,754
2022/12/06,471,755
2022/12/07,505,756
2022/12/08,525,757
2022/12/09,567,758
2022/12/10,489,759
2022/12/11,523,760
2022/12/12,534,761
2022/12/13,519,762
2022/12/14,485,763
2022/12/15,546,764
2022/12/16,531,765
2022/12/17,473,766
2022/12/18,677,767
2022/12/19,728,768
2022/12/20,555,769
2022/12/21,504,770
2022/12/22,469,771
2022/12/23,542,772
2022/12/24,548,773
2022/12/25,522,774
2022/12/26,595,775
2022/12/27,534,776
2022/12/28,608,777
2022/12/29,628,778
2022/12/30,693,779
2022/12/31,510,780
2023/01/01,578,781
2023/01/02,563,782
2023/01/03,475,783
2023/01/04,468,784
2023/01/05,518,785
2023/01/06,506,786
2023/01/07,436,787
2023/01/08,473,788
2023/01/09,497,789
2023/01/10,472,790
2023/01/11,472,791
2023/01/12,487,792
2023/01/13,412,793
2023/01/14,400,794
2023/01/15,442,795
2023/01/16,455,796
2023/01/17,447,797
2023/01/18,474,798
2023/01/19,486,799
2023/01/20,512,800
2023/07/08,525,801
2023/07/09,526,802
2023/07/10,536,803
2023/07/11,554,804
2023/07/12,517,805
2023/07/13,538,806
2023/07/14,649,807
2023/07/15,633,808
2023/07/16,539,809
2023/07/17,592,810
2023/07/18,463,811
2023/07/19,625,812
2023/07/20,629,813
2023/07/21,397,814
2023/07/22,484,815
2023/07/23,549,816
2023/07/24,528,817
2023/07/25,496,818
2023/07/26,556,819
2023/07/27,460,820
2023/07/28,542,821
2023/07/29,526,822
2023/07/30,447,823
2023/07/31,621,824
2023/08/01,472,825
2023/08/02,587,826
2023/08/03,498,827
2023/08/04,514,828
2023/08/05,463,829
2023/08/06,526,830
2023/08/07,427,831
2023/08/08,614,832
2023/08/09,577,833
2023/08/10,664,834
2023/08/11,595,835
2023/08/12,482,836
2023/08/13,554,837
2023/08/14,559,838
2023/08/15,584,839
2023/08/16,583,840
2023/08/17,565,841
2023/08/18,541,842
2023/08/19,503,843
2023/08/20,550,844
2023/08/21,479,845
2023/08/22,546,846
2023/08/23,519,847
2023/08/24,534,848
2023/08/25,480,849
2023/08/26,421,850
2023/08/27,466,851
2023/08/28,526,852
2023/08/29,558,853
2023/08/30,495,854
2023/08/31,557,855
2023/09/01,578,856
2023/09/02,531,857
2023/09/03,575,858
2023/09/04,465,859
2023/11/03,571,860
2023/11/04,536,861
2023/11/05,678,862
2023/11/06,572,863
2023/11/07,592,864
2023/11/08,520,865
2023/11/09,562,866
2023/11/10,531,867
2023/11/11,532,868
2023/11/12,517,869
2023/11/13,507,870
2023/11/14,613,871
2023/11/15,489,872
2023/11/16,546,873
2023/11/17,579,874
2023/11/18,575,875
2023/11/19,433,876
2023/11/20,504,877
2023/11/21,512,878
2023/11/22,537,879
2023/11/23,563,880
2023/11/24,496,881
2023/11/25,515,882
2023/11/26,540,883
2023/03/12,493,884
2023/11/27,535,885
2023/11/28,549,886
2023/11/29,516,887
2023/11/30,563,888
2023/12/01,549,889
2023/12/02,614,890
2023/12/03,558,891
2023/12/04,573,892
2023/12/05,574,893
2023/12/06,542,894
2023/12/07,595,895
2023/12/08,565,896
2023/12/09,478,897
2023/12/10,556,898
2023/12/11,555,899
2023/12/12,569,900
2023/12/13,540,901
2023/12/14,589,902
2023/12/15,597,903
2023/12/16,571,904
2023/12/17,499,905
2023/12/18,625,906
2023/12/19,506,907
2023/12/20,554,908
2023/12/21,527,909
2023/12/22,520,910
2023/12/23,506,911
2023/12/24,401,912
2023/12/25,438,913
2023/12/26,501,914
2023/12/27,519,915
2023/12/28,509,916
2023/12/29,509,917
2023/12/30,574,918
2023/12/31,441,919
2023/05/10,600,920
2023/03/13,506,921
2023/03/14,448,922
2023/03/15,533,923
2023/03/16,544,924
2023/03/17,508,925
2023/03/18,491,926
2023/03/19,428,927
2023/03/20,488,928
2023/03/21,545,929
2023/03/22,469,930
2023/03/23,422,931
2023/03/24,445,932
2023/03/25,556,933
2023/03/26,462,934
2023/03/27,557,935
2023/03/28,509,936
2023/03/29,489,937
2023/03/30,453,938
2023/03/31,581,939
2023/04/01,519,940
2023/04/02,455,941
2023/04/03,582,942
2023/04/04,598,943
2023/04/05,449,944
2023/04/06,625,945
2023/04/07,506,946
2023/04/08,469,947
2023/04/09,464,948
2023/04/10,424,949
2023/04/11,580,950
2023/04/12,663,951
2023/04/13,601,952
2023/04/14,692,953
2023/04/15,562,954
2023/04/16,544,955
2023/04/17,540,956
2023/04/18,457,957
2023/04/19,443,958
2023/04/20,521,959
2023/04/21,499,960
2023/04/22,541,961
2023/04/23,452,962
2023/04/24,501,963
2023/04/25,493,964
2023/04/26,445,965
2023/04/27,544,966
2023/04/28,523,967
2023/04/29,485,968
2023/04/30,530,969
2023/05/01,542,970
2023/05/02,506,971
2023/05/03,500,972
2023/05/11,598,973
2023/05/04,529,974
2023/05/12,574,975
2023/05/05,556,976
2023/05/13,428,977
2023/05/06,483,978
2023/05/14,479,979
2023/05/07,527,980
2023/05/15,530,981
2023/05/08,527,982
2023/05/16,445,983
2023/05/09,529,984
2023/05/17,432,985
2023/05/18,469,986
2023/05/19,500,987
2023/05/20,431,988
2023/05/21,514,989
2023/05/22,454,990
2023/05/23,547,991
2023/05/24,437,992
2023/05/25,470,993
2023/05/26,588,994
2023/05/27,509,995
2023/05/28,553,996
2023/05/29,608,997
2023/05/30,543,998
2023/05/31,680,999
2023/06/01,694,1000
2023/06/02,679,1001
2023/06/03,615,1002
2023/06/04,536,1003
2023/06/05,581,1004
2023/06/06,478,1005
2023/06/07,483,1006
2023/06/08,498,1007
2023/06/09,493,1008
2023/06/10,472,1009
2023/06/11,506,1010
2023/06/12,586,1011
2023/06/13,488,1012
2023/06/14,489,1013
2023/06/15,600,1014
2023/06/16,609,1015
2023/06/17,472,1016
2023/06/18,501,1017
2023/06/19,485,1018
2023/06/20,507,1019
2023/06/21,598,1020
2023/06/22,606,1021
2023/06/23,607,1022
2023/06/24,573,1023
2023/06/25,552,1024
2023/06/26,589,1025
2023/06/27,523,1026
2023/06/28,476,1027
2023/06/29,548,1028
2023/06/30,553,1029
2023/07/01,522,1030
2023/07/02,557,1031
2023/07/03,465,1032
2023/07/04,543,1033
2023/07/05,639,1034
2023/07/06,562,1035
2023/07/07,589,1036
2023/09/05,604,1037
2023/09/06,719,1038
2023/09/07,710,1039
2023/09/08,533,1040
2023/09/09,501,1041
2023/09/10,514,1042
2023/09/11,553,1043
2023/09/12,593,1044
2023/09/13,571,1045
2023/09/14,519,1046
2023/09/15,544,1047
2023/09/16,593,1048
2023/09/17,511,1049
2023/09/18,517,1050
2023/09/19,572,1051
2023/09/20,518,1052
2023/09/21,549,1053
2023/09/22,577,1054
2023/09/23,733,1055
2023/09/24,724,1056
2023/09/25,513,1057
2023/09/26,526,1058
2023/09/27,489,1059
2023/09/28,525,1060
2023/09/29,624,1061
2023/09/30,627,1062
2023/10/01,763,1063
2023/10/02,737,1064
2023/10/03,625,1065
2023/10/04,625,1066
2023/10/05,639,1067
2023/10/06,554,1068
2023/10/07,556,1069
2023/10/08,462,1070
2023/10/09,430,1071
2023/10/10,523,1072
2023/10/11,510,1073
2023/10/12,483,1074
2023/10/13,496,1075
2023/10/14,602,1076
2023/10/15,475,1077
2023/10/16,559,1078
2023/10/17,507,1079
2023/10/18,527,1080
2023/10/19,541,1081
2023/10/20,530,1082
2023/10/21,528,1083
2023/10/22,463,1084
2023/10/23,586,1085
2023/10/24,541,1086
2023/10/25,464,1087
2023/10/26,498,1088
2023/10/27,622,1089
2023/10/28,576,1090
2023/10/29,637,1091
2023/10/30,524,1092
2023/10/31,593,1093
2023/11/01,490,1094
2023/11/02,679,1095
